Alter,Mtl. Nettoeinkommen,Zielgruppe
49.4,3999.621788700278,Nein
51.1,4002.324562460979,Ja
50.4,4007.5791250184857,Ja
49.5,4001.034792613008,Nein
50.3,3995.5668002219504,Nein
51.8,3996.596647795099,Nein
50.1,3992.648315688211,Ja
49.5,3989.0226840261585,Nein
48.2,4001.8908459486643,Nein
51.0,3987.891601250192,Nein
50.0,3995.865737045532,Nein
49.9,3994.9176639248954,Nein
50.7,3989.773137470707,Nein
50.2,3997.7357597564433,Nein
49.0,3994.58251216577,Nein
49.7,3996.555355786176,Nein
49.4,4005.5975781956013,Ja
49.8,4002.723144009734,Ja
50.9,3995.695522929152,Nein
47.9,4026.817431904185,Ja
49.2,3993.9460550553267,Nein
51.2,3994.654083336076,Nein
50.3,3995.3631496593566,Nein
50.4,3986.6396002860547,Nein
50.4,3993.705539428639,Nein
51.0,3995.146818528024,Nein
50.5,3992.2537652142246,Ja
49.3,4011.202619483915,Ja
50.9,4001.64722287123,Ja
50.7,3992.6753195562856,Ja
50.4,3983.143668327168,Nein
49.0,4002.960926623907,Nein
50.9,3991.216026624363,Nein
48.0,3993.3802888923497,Nein
49.2,3989.8992531041044,Nein
49.2,4004.090065305218,Nein
50.4,3996.899742237818,Nein
49.1,3996.6493588249973,Nein
51.0,3995.7754152855687,Ja
47.6,4008.7758261894314,Ja
49.7,4010.6766728058574,Ja
49.0,3986.9011628525136,Nein
50.5,3996.161499616239,Ja
50.1,3989.1781965209766,Nein
49.9,4012.4991296178387,Ja
49.7,4006.626276842361,Ja
48.5,4015.7296627308015,Ja
51.6,3995.7183311924446,Nein
49.0,4011.1453625796585,Ja
49.6,4006.1465502221204,Ja
51.0,4008.1499686236025,Ja
49.4,4008.9408947264246,Ja
48.8,3991.150118945745,Nein
51.0,4005.8846334711957,Ja
49.7,3998.6663306691066,Ja
49.7,3995.706478894256,Nein
47.1,4009.378052076243,Nein
51.2,3995.3885192799457,Nein
50.7,4000.124219216056,Ja
51.9,3994.254015175609,Ja
50.2,3991.887385293391,Nein
49.8,3987.7626669082524,Nein
48.4,4003.882623415891,Nein
50.2,4003.668119049205,Ja
49.3,4003.4899452116106,Ja
48.6,4021.0947519239626,Ja
50.1,3985.7240187379202,Nein
50.0,3993.804086029245,Ja
48.6,3992.3825985530907,Nein
47.7,4023.623044740002,Ja
51.6,4002.627017018076,Ja
53.2,3998.0100513967,Ja
51.0,3993.726475946549,Nein
50.2,3985.254992041002,Nein
49.9,3993.6311250374706,Nein
52.0,3994.2871127340813,Nein
50.8,3995.381620392176,Ja
49.8,3997.6462394822743,Nein
48.6,3997.168258201428,Nein
50.3,3989.7314064515786,Nein
49.1,4009.6764608907297,Ja
50.7,3989.3708457619864,Ja
50.0,4011.0752521618388,Ja
49.6,4010.97631234355,Ja
48.3,3998.893491782515,Nein
49.3,4011.965140638206,Ja
48.9,4015.237458305107,Ja
53.0,3998.2869683496883,Ja
50.6,3997.3387735525184,Nein
49.2,3996.5669660728913,Nein
49.4,4014.128182164891,Ja
49.9,3995.1295013726585,Ja
50.4,3991.8163649159874,Ja
49.8,3993.9379673259255,Nein
50.2,3996.904980666226,Nein
50.4,3994.3388720997664,Nein
50.7,3993.1178435477714,Nein
50.3,3997.5948238043093,Nein
48.6,4001.1480978333593,Nein
50.5,3988.1331537747155,Nein
50.6,3988.300811147858,Ja
48.3,4008.225891185213,Nein
51.5,3990.7451574918687,Nein
48.8,4016.1416131024903,Ja
50.3,3986.45164297663,Nein
50.0,4007.8407483708156,Ja
49.3,3994.4147668678943,Nein
49.2,3991.3317751235286,Nein
50.3,3997.717540299286,Nein
49.2,3994.1372022689116,Nein
50.8,3979.477856891075,Nein
50.5,3987.431199338793,Nein
48.2,3997.9482746108874,Nein
50.4,3997.1541495977744,Nein
49.3,4012.1891531765255,Nein
51.2,3994.701061156907,Nein
50.1,4006.0231550607914,Ja
49.2,3998.6380254161127,Nein
49.0,4017.3946796623845,Ja
50.6,3981.9857297537337,Ja
48.2,4023.4722720354885,Ja
48.1,4000.14471168584,Nein
49.1,4007.661332416441,Ja
52.0,3997.8448432108116,Nein
48.8,4001.744706274754,Nein
47.8,3998.9186545362286,Nein
50.4,4000.4778059206824,Ja
49.7,4003.2581053798995,Nein
52.9,3994.7878781911395,Ja
49.4,4000.0785460326915,Ja
50.8,4004.582823167343,Ja
52.2,3998.3030414057675,Ja
51.1,3991.1372350231823,Nein
50.0,3994.495610599149,Ja
50.7,4008.2667566862847,Ja
50.1,3994.2130335392135,Nein
52.1,3991.356656975436,Nein
49.5,4001.700546837351,Nein
50.5,3992.0703153177556,Ja
48.3,4004.9399864923525,Nein
52.3,3991.874168267632,Nein
49.3,3999.507477705674,Nein
47.7,4033.930936554746,Ja
50.9,4003.983916406625,Ja
51.3,4001.422334995402,Ja
50.2,4000.3338635084333,Ja
49.9,3996.7718819532665,Nein
49.6,4009.033152716939,Ja
50.8,3978.2957435081626,Ja
50.4,3992.7283542671353,Nein
50.3,4007.1171898405514,Ja
52.7,3996.1341519896314,Ja
48.0,3994.910928956848,Nein
51.5,3996.7238817900643,Nein
48.3,4005.146085604519,Nein
50.1,3995.5419148620604,Nein
49.7,3998.6670409385206,Ja
49.9,3993.0064823053644,Nein
49.4,4008.686161121193,Ja
51.4,3993.109852066181,Nein
50.9,3990.573156266859,Nein
50.1,3994.868174336011,Nein
49.7,3997.197285375794,Nein
49.0,4009.078123880052,Ja
51.1,3995.7017462939702,Nein
50.6,3998.374437598159,Ja
52.4,3997.744234052071,Ja
52.2,3994.443992386947,Nein
48.4,3994.0729089130054,Nein
49.3,3996.0413583714126,Nein
50.1,4009.0082440137644,Ja
49.8,3992.4886531132183,Ja
50.8,3995.348375937201,Nein
48.1,4006.351440956686,Nein
51.6,4005.522769096766,Ja
48.9,4006.1698586360712,Ja
51.9,3995.137880191824,Nein
50.0,3999.43857690224,Nein
51.2,4009.7737661998726,Ja
49.7,3984.2313031931444,Nein
49.4,4010.373459489828,Ja
50.7,4006.855894587751,Ja
49.6,3999.143061089708,Nein
48.8,3998.2650383085347,Nein
50.0,4004.190517007264,Ja
49.7,3998.13094845042,Nein
49.9,4007.46497081931,Ja
49.5,3998.516463936672,Nein
51.6,3997.593258445506,Ja
51.9,3990.925081473117,Nein
48.9,3999.603684708136,Nein
52.3,3996.0349546688813,Ja
52.9,3988.899616543101,Ja
50.8,3994.370623509731,Nein
50.7,4006.704324067202,Ja
49.8,3991.436970729505,Ja
49.4,3993.395566536813,Nein
51.4,3993.127654490847,Nein
49.2,3997.4290470046985,Ja
50.4,3993.338669664017,Nein
51.5,3995.1009735604875,Ja
51.0,3999.5741718061345,Ja
50.1,3998.8990445507584,Nein
49.0,4009.8515604545746,Ja
49.5,3996.469947036705,Nein
49.1,4004.1634695717817,Ja
50.3,3998.855134932761,Ja
50.7,4007.469129195987,Ja
49.8,3988.759371315692,Nein
49.1,3994.9965737463117,Nein
49.1,4011.2327663426345,Ja
50.8,3999.484817512536,Ja
49.9,3995.7577336471477,Nein
47.8,3992.141108552842,Nein
48.8,4004.7410459670655,Nein
48.9,4007.308788814549,Ja
50.7,3990.2049023801555,Nein
49.1,4007.4811836178305,Ja
51.1,3991.775669772138,Nein
51.2,3995.4883952760797,Nein
49.1,3996.1259465737958,Nein
50.7,3993.2380829255044,Nein
51.2,3993.148347721399,Nein
50.1,4006.7849686314576,Ja
49.1,3992.0679911906573,Nein
50.4,3992.0045837970833,Ja
49.0,4000.5172334925537,Nein
51.1,3992.5469103353726,Nein
50.1,3993.4607978624417,Nein
49.8,3994.6557978319297,Nein
49.7,3992.236014657688,Nein
49.6,3998.66242211312,Ja
50.2,4003.289342567885,Ja
49.0,4003.4752605664285,Ja
48.8,3996.0705914202003,Nein
51.4,3987.859394781285,Nein
49.4,4005.6697165329897,Ja
49.6,3997.3825855406567,Nein
49.6,3996.868116422035,Nein
50.0,4000.562313440569,Nein
49.0,4005.203812391196,Ja
49.0,4006.977497616226,Ja
51.9,3997.6003188680133,Ja
49.2,4011.08662074114,Ja
49.2,4004.158022661123,Nein
49.3,4012.382785807727,Ja
49.7,4006.6656276609815,Ja
50.6,4008.317499750263,Ja
49.2,4010.5991682030867,Ja
50.5,3994.60979971002,Nein
49.4,4010.6584247146793,Ja
49.8,4000.741595577533,Ja
49.5,4006.458683809493,Ja
50.2,4007.174191152527,Ja
51.0,3998.487999258222,Ja
49.3,4004.846782101514,Nein
49.0,4010.899124165785,Ja
50.9,3995.203476675306,Nein
51.4,3991.993126437278,Nein
49.7,4005.1718271218197,Ja
48.7,4012.001115903856,Ja
51.2,3992.4177425726903,Nein
51.1,4003.8612276138515,Ja
49.6,3998.053146824855,Nein
52.9,3994.2809517663095,Ja
49.1,4013.135572248664,Ja
50.7,3993.7641551583047,Nein
49.8,4002.475308758986,Ja
49.8,3994.872368902633,Nein
51.5,4007.435810983312,Ja
52.8,3978.148557593749,Nein
48.6,4018.006313127416,Ja
49.1,3996.2675747274243,Nein
48.8,3997.639236386433,Nein
50.3,3996.954194253276,Nein
50.8,3996.711345809249,Nein
49.3,4010.340120332598,Ja
48.7,4009.249008421494,Ja
51.0,3996.4747423729177,Nein
49.4,3997.296172541086,Nein
50.3,3996.3362478053095,Nein
50.7,4003.0997881258054,Ja
49.9,3996.8626330630987,Nein
49.8,4007.8589141625503,Ja
50.4,3993.0151893266725,Nein
49.8,4010.2175464563466,Ja
50.4,4000.9584893233114,Ja
50.3,4012.4861603595873,Ja
48.6,4011.2385832509735,Ja
50.9,3991.9627594552617,Ja
50.6,3996.4149600301203,Nein
50.7,3999.0653539825457,Ja
49.7,4010.6766705566492,Ja
48.0,4009.967794353584,Nein
52.5,3998.961882199658,Ja
50.4,3986.9242764196492,Nein
51.3,4002.487815171038,Ja
48.5,4022.449700742691,Ja
50.8,3986.7045209186904,Ja
49.5,3998.1297605362915,Nein
49.6,3990.6142361920456,Nein
50.8,4003.1923231821224,Ja
50.2,3996.6227974277194,Nein
49.9,3994.5270982546485,Nein
49.1,4009.4632830268642,Ja
50.1,3996.276728416363,Nein
49.6,3999.3438850251478,Nein
50.1,3989.4248203141497,Nein
49.9,3991.7910448606563,Nein
51.4,4004.5573395162496,Ja
50.2,3993.052175513795,Nein
51.3,4002.93466269853,Ja
49.3,3994.5055433989382,Nein
49.9,3999.657033756329,Ja
50.1,3991.341984084449,Ja
48.3,4010.5676820954677,Nein
52.8,3987.6651476776083,Ja
50.0,3994.9537347253067,Ja
48.3,4025.220957013037,Ja
51.4,3982.285629905123,Ja
47.8,4003.1496750264623,Nein
50.1,3993.4112201324456,Nein
49.7,3996.7982270030525,Ja
49.0,3998.6188472340846,Nein
50.1,4000.2539094765452,Ja
51.8,3993.949273455547,Nein
50.9,3993.446345111888,Ja
51.1,3994.1915849716474,Nein
50.3,3992.5794802836135,Nein
49.2,4018.3523485239866,Ja
50.9,3991.73142035588,Nein
50.2,3994.548697800621,Nein
50.3,3995.6491041141308,Nein
51.3,4006.7829976089706,Ja
50.3,3994.0537350558293,Nein
49.9,3996.941007804933,Nein
48.6,4005.634975668508,Nein
50.7,3999.6914295323677,Nein
49.8,3993.378613972445,Nein
48.8,4014.008970176179,Ja
50.5,3987.9240370599177,Nein
49.6,4006.5384378596723,Ja
49.9,3997.663803145379,Nein
50.9,3995.785025973906,Nein
49.2,4005.2978943590324,Ja
50.0,3996.2602515081135,Nein
50.6,4007.441898121241,Ja
49.5,3992.2555892294026,Nein
50.7,3998.929013563573,Nein
50.5,4005.5488430415203,Ja
50.9,4001.352138295135,Ja
48.7,4020.3814657612957,Ja
51.0,3991.0604638060922,Nein
50.8,4002.955312008062,Ja
49.9,3996.0491895998825,Nein
50.7,3995.0035932103788,Nein
50.2,4007.341624796647,Ja
49.0,4001.6127176592718,Nein
50.3,4000.195037940289,Ja
51.7,3994.833896046091,Nein
51.0,3995.6156748870826,Nein
51.7,3999.6679204616134,Ja
52.2,4002.1068111389613,Ja
49.5,3995.5216396303686,Nein
51.6,4008.895712924286,Ja
49.6,4010.735504971979,Ja
51.7,4003.9601520093624,Ja
51.2,3979.657241636857,Ja
47.7,4012.6487785678037,Ja
49.9,3992.808159247686,Ja
49.2,4004.6345289248093,Ja
47.4,3997.6677186415104,Nein
49.6,4010.4305704502026,Ja
51.1,4001.388511467505,Ja
49.2,4017.707141800367,Ja
49.7,4002.7262567048174,Ja
49.2,3996.7626817708406,Nein
50.7,4007.5121603101534,Ja
48.8,4019.7569687459213,Ja
52.4,3989.664424576115,Nein
51.5,4001.839318173573,Ja
50.4,4004.9600876057275,Ja
51.0,4009.171465059232,Ja
53.4,3993.416447522284,Ja
49.2,4003.8128697259745,Ja
49.8,3996.02138362914,Nein
50.7,3989.7393743447938,Ja
50.7,3994.4122575739484,Ja
52.0,3988.5174798663,Nein
48.8,4007.208042448421,Nein
50.8,3990.4693357760743,Nein
47.6,4005.9458419692564,Nein
51.0,3989.5316617390727,Ja
53.4,3993.4038614866636,Nein
50.4,3982.962975544228,Nein
48.1,4028.4080806802285,Ja
49.1,4015.6163500903403,Ja
51.4,3987.5794683976023,Ja
50.6,3986.826223851827,Nein
50.6,3990.6309928488563,Nein
50.6,3992.3762957669237,Nein
46.0,4009.3647160658093,Nein
48.9,4000.869739012715,Nein
50.5,3991.7823387207372,Nein
49.2,4014.4098874647343,Ja
50.6,3994.7863829628586,Nein
50.1,3999.9558434641467,Ja
50.4,3998.6549963749367,Nein
50.8,3998.7751299522542,Nein
50.1,4009.0119485869923,Ja
50.2,4006.7525252902856,Ja
49.6,3995.5150729110414,Ja
48.3,4024.113949034383,Ja
49.2,4012.6491602628994,Ja
48.3,4017.230848131407,Ja
52.0,3994.731663179794,Ja
49.2,4014.889159658165,Ja
51.4,3990.788700778635,Nein
51.3,4000.780441676481,Ja
51.4,3992.453588484607,Nein
50.9,3992.5752249198517,Nein
49.8,4001.6735980489034,Ja
51.8,3981.6975001971464,Ja
49.9,4006.5612454653474,Ja
48.9,4005.605863376273,Nein
48.4,4012.185339935779,Ja
49.6,3997.60980587083,Ja
51.0,4007.6532244612536,Ja
50.0,4005.437460441136,Ja
50.0,3998.610619620389,Ja
49.9,4006.272125099531,Ja
49.6,4009.270944569829,Ja
49.6,3995.542306193207,Ja
48.8,3993.5299198904995,Nein
50.7,3994.2031083133725,Nein
49.3,4007.3275298535923,Ja
50.4,4001.419489456497,Nein
49.8,3990.2741950888026,Nein
50.9,4002.8860982492615,Ja
52.2,3999.2422837805675,Ja
50.1,4011.3113870078355,Ja
50.3,3999.5839359847378,Nein
49.6,4008.6195712524695,Ja
50.2,4000.143503326067,Ja
51.2,3983.5021205068347,Ja
48.6,4019.746697349431,Ja
49.5,4000.541418444549,Ja
49.0,3996.758562632098,Nein
48.4,3994.988534116369,Nein
50.8,3981.400445315083,Ja
50.5,4007.2520126281006,Ja
47.9,3995.19219383905,Nein
50.7,3999.651151755028,Nein
50.8,4005.068781826853,Ja
48.5,3984.0520753838637,Nein
49.4,3993.8134746690203,Nein
49.2,4008.4091968829125,Ja
46.8,4015.7291802794225,Ja
51.4,3990.9810516960342,Nein
51.8,4001.0774261187885,Ja
52.2,3996.060696660279,Ja
50.1,3990.234957755834,Ja
50.1,3997.558438717112,Ja
49.6,3997.228899566263,Nein
50.0,3985.803484044863,Nein
49.1,4013.0169915217466,Ja
49.9,4007.2933675340464,Ja
49.3,3997.8320918595846,Nein
50.9,3991.992541295708,Nein
48.7,4014.9414347057177,Ja
50.9,3985.962813905671,Ja
51.2,3997.5393591279453,Nein
49.1,4006.6323615437454,Ja
50.5,4006.505684533045,Ja
49.8,4003.384623607134,Ja
51.1,4002.9146626510537,Ja
51.2,3990.6018479109093,Nein
50.0,4004.6711088624816,Ja
49.5,4010.3276854036217,Ja
48.7,4017.6449890662816,Ja
50.7,3993.769172301713,Nein
48.9,4003.173659755942,Ja
49.9,4000.113215525134,Ja
49.7,4001.4157969732764,Nein
48.4,3990.5418303246965,Nein
50.9,3990.284902491908,Nein
50.5,3991.8856103481767,Nein
51.4,3996.389871700226,Nein
51.4,4001.2990943013638,Ja
50.8,3981.309141449643,Ja
47.7,4008.707298240366,Nein
50.6,3996.773403129721,Nein
49.5,3999.506899999833,Nein
48.4,3990.7181468738017,Nein
48.5,4011.9162376866034,Ja
51.7,3996.6263856120554,Ja
49.9,3996.1851449238966,Nein
51.0,3987.858908312351,Nein
48.9,4006.691959123302,Ja
49.2,4003.467482174081,Ja
51.3,3979.4646410248542,Ja
51.0,4003.391328109751,Ja
49.2,3997.1287921805156,Nein
49.9,3987.1702175047158,Nein
51.3,3982.166319228696,Ja
48.9,3996.2986608775973,Nein
51.5,3993.5572588082578,Nein
50.0,4000.219069022449,Nein
49.4,3998.050092880016,Ja
50.7,3984.5868439890232,Ja
50.7,4005.495502347737,Ja
50.4,4009.372934072849,Ja
50.4,3993.7309146437674,Nein
51.4,3985.6773286662424,Nein
51.8,3993.6560496536754,Nein
52.4,3990.9853025294865,Nein
49.8,4005.451367353692,Ja
50.6,3992.1998397485636,Ja
51.0,3990.5391643642834,Nein
48.4,3992.077037324644,Nein
49.6,3991.650172058621,Nein
51.1,3990.5228604254035,Nein
51.0,3994.348591163238,Nein
52.0,3986.0956375661385,Nein
48.8,4014.3755795577035,Ja
50.7,4006.9472384322753,Ja
50.7,4004.7691188300387,Ja
49.8,3997.187658543816,Nein
51.3,4003.1013765188595,Ja
49.9,3993.0899603275802,Nein
49.3,3988.865313195442,Nein
50.0,4006.563503424838,Ja
51.4,3991.8186836091045,Nein
50.7,3997.6338929217995,Nein
49.1,4012.1188188881156,Ja
50.0,3997.795533214997,Nein
50.2,3995.0452508131457,Nein
49.3,4003.0660131866243,Ja
49.8,3989.827179265128,Nein
48.2,3993.697112130699,Nein
49.2,4000.445910190884,Nein
50.0,4011.2258861090113,Nein
50.2,4003.0176000946094,Ja
51.4,3991.5046821460082,Nein
50.9,3996.6162064958153,Ja
49.2,3993.086355562483,Nein
47.9,4038.1723368165976,Ja
50.2,3995.9954515192467,Nein
49.6,3999.7190280923082,Nein
47.3,4002.255338524369,Nein
50.5,3994.9523287378915,Ja
50.2,4007.437493010053,Ja
48.5,3996.277686868905,Nein
51.3,3992.6352016158858,Nein
50.2,3997.389036150319,Nein
50.3,3994.707148568119,Nein
51.5,4003.2591095857565,Ja
48.5,4016.172493605752,Ja
50.3,4004.71576798831,Ja
50.5,3994.52422048046,Nein
49.1,3998.188136005288,Nein
49.3,3991.4276585633484,Nein
49.7,4009.6623885845343,Ja
50.8,3993.762581466827,Nein
49.7,4010.5141046723056,Ja
51.1,3991.701419320624,Nein
50.4,3993.9622606853522,Nein
49.5,4000.4666797387104,Ja
50.6,3990.0793193668287,Nein
50.3,4007.232239352553,Ja
49.6,4010.8702451557842,Ja
48.2,4021.1763880420885,Ja
51.0,3997.201644545548,Nein
50.0,3989.5249140629744,Nein
48.5,4007.554276445885,Ja
52.1,4007.6296815509972,Ja
53.4,3992.4436482579913,Ja
49.2,4004.07841975429,Nein
48.6,3992.004740084343,Nein
49.3,4019.1231204101045,Ja
50.9,3997.3553891141573,Nein
51.4,3992.8429423506122,Nein
49.2,4013.087467345972,Ja
50.6,3995.7971979997583,Nein
50.0,3998.7320279730666,Nein
51.4,4001.750921910838,Ja
52.0,3994.8100449097237,Nein
49.4,4009.1948912927796,Ja
49.6,3991.3155780841867,Nein
49.7,4000.2843233582535,Ja
50.1,4001.2376470973604,Nein
50.4,3997.8593314440463,Nein
49.0,4005.3354621812127,Ja
50.4,3995.657479492218,Nein
51.0,3996.77194866037,Ja
49.2,3998.5203978269446,Ja
48.0,4019.2831364223,Ja
49.1,4012.060684719916,Ja
49.1,4014.858904521182,Ja
49.0,4012.272652146485,Ja
50.2,3998.5932429718378,Ja
50.8,3996.4018399697507,Nein
50.2,3997.753847050569,Ja
50.4,4003.3116757620764,Ja
50.9,3991.754198732792,Nein
48.7,3989.1992813495513,Nein
51.0,3986.7998715366657,Nein
50.1,3991.9119202502197,Nein
50.0,3995.3523025408203,Nein
50.8,3998.588381135324,Nein
50.2,4006.8575301956976,Ja
49.7,3993.181313416148,Nein
52.7,3993.7020677045475,Ja
51.4,4000.140970399216,Ja
49.9,3992.8050486516236,Nein
48.6,3990.934336136217,Nein
49.9,4005.451877952337,Ja
52.6,3999.706952635166,Ja
50.1,4013.8929963668966,Ja
48.2,4000.479354469457,Nein
50.5,3996.943813666492,Nein
51.8,3995.0248676872684,Nein
50.2,3995.1926355033484,Nein
49.7,3997.5922034349705,Ja
49.4,4001.391495114408,Nein
49.1,3994.316847837856,Nein
50.0,3994.5421534515026,Nein
48.0,4016.1430587219975,Ja
48.0,4008.572239791799,Ja
48.7,3998.4559897236895,Nein
47.3,4035.858996908833,Ja
49.5,4012.6710008910864,Ja
49.7,4002.0519757710967,Ja
51.1,3987.103428253803,Ja
48.2,4025.7306724236723,Ja
52.2,4000.618015533057,Ja
48.7,4011.6538708677404,Ja
52.1,3998.9567174008544,Ja
48.9,3996.7214347387544,Nein
50.2,3992.6437030522807,Nein
50.8,3990.444708507187,Nein
49.4,4019.5678871920286,Ja
50.6,3994.806955164065,Nein
50.5,3999.702468262143,Ja
50.7,4004.6719510570006,Ja
52.5,3995.2380992288536,Ja
49.9,3995.813233816891,Nein
49.3,3989.9055821414368,Ja
50.1,3995.860280008958,Nein
51.0,3994.7702050167227,Nein
50.0,4008.6634821873104,Ja
49.7,4003.0041524312846,Ja
49.7,3998.1712631133532,Nein
51.0,4006.610698055037,Ja
47.9,4018.313753397983,Ja
51.2,3988.4313612087444,Nein
50.3,3993.701231655383,Ja
49.9,4005.546291632404,Ja
49.5,3994.630479631464,Nein
51.2,3992.885332816548,Nein
49.1,3999.9779288757427,Nein
48.5,3989.443440642741,Nein
48.2,4013.351087739814,Ja
51.7,3994.636301991034,Nein
51.0,3993.3897040882453,Ja
51.3,3998.719865370169,Nein
51.0,3998.5069354752786,Nein
48.0,4010.5434443265212,Nein
49.6,4005.5475932445643,Ja
49.3,4000.054057065456,Ja
51.2,3994.8165910921443,Nein
48.9,4009.4514881798245,Ja
49.8,3990.8339050552977,Nein
50.3,3996.150404892896,Nein
49.8,3991.3985590517077,Nein
51.0,3998.028632601233,Nein
50.7,3990.284157425438,Nein
51.0,3992.306426392666,Nein
49.8,3996.6311483696204,Nein
50.1,4009.1313859783527,Ja
50.0,4005.704080884665,Ja
49.9,3991.981081359334,Nein
50.4,4006.29846763148,Ja
51.5,3982.8472992582806,Ja
51.5,3998.7773884453836,Ja
47.9,4003.6461089778236,Nein
48.4,4000.2873862162432,Nein
49.8,4007.1692324752703,Ja
51.2,3992.2502088050915,Nein
50.9,4004.041223780448,Ja
51.3,4004.6494250536725,Ja
51.4,4008.185187145413,Nein
48.3,4021.0473088271483,Ja
49.7,3999.4117845902592,Ja
51.4,3993.7909875394307,Nein
49.5,4008.979211461487,Ja
51.1,3996.0968998803833,Nein
47.8,4032.0321905925684,Ja
48.9,4014.197625393674,Ja
50.9,4006.3438766642007,Ja
52.7,3996.501337107492,Ja
50.5,3990.2985439175063,Nein
49.8,4005.1648185594486,Ja
49.8,4001.978256437876,Ja
49.0,3995.5529145557534,Nein
48.5,4002.4191775627173,Nein
49.2,4008.1501812381657,Ja
48.6,4010.6388433284365,Ja
49.1,3999.2109472011653,Nein
48.2,4025.1179643524947,Ja
50.8,4008.149399756689,Nein
50.7,3988.9227567171924,Ja
52.0,3989.9238983061086,Nein
50.4,3996.9603024458456,Ja
49.1,4014.609527478332,Ja
48.4,3995.4751952527,Nein
48.8,3998.622163405371,Nein
49.1,3993.825344500961,Nein
48.1,4010.824204471996,Nein
49.0,4010.041890795988,Ja
50.5,3991.9965360435294,Nein
49.5,3994.8189267476987,Nein
50.8,3995.146658485168,Nein
49.9,4002.5075882699134,Ja
48.1,3997.105882575584,Nein
48.3,3998.677059763204,Nein
51.8,3995.9550541537847,Ja
50.4,3990.9968705193974,Nein
48.0,4003.082970585392,Ja
48.9,4017.1425380504684,Ja
50.5,4006.98988776207,Ja
48.5,4007.858043396061,Nein
48.5,4008.6530241776104,Ja
49.9,3997.6633733662393,Nein
49.4,3998.0224271461952,Ja
50.1,4010.5149805923384,Ja
49.6,4006.884609660899,Ja
50.8,3994.353008258915,Nein
50.6,4012.390862279831,Ja
48.8,4012.114548354707,Ja
50.9,4001.345580126653,Ja
49.2,3996.817882717245,Nein
50.3,4005.281358438326,Ja
49.8,3996.708972291718,Nein
50.6,3992.813420880539,Nein
51.3,3982.0611016069893,Nein
48.5,4007.1276559100997,Nein
51.5,4006.818756824213,Ja
49.4,3990.345636869244,Nein
49.8,3989.891503146233,Nein
50.7,3987.5403736836274,Nein
49.3,3990.7434837147634,Nein
48.0,4015.786650500418,Ja
48.5,4003.215184909326,Nein
49.3,3993.3447468510203,Nein
52.2,4001.853539050295,Ja
51.9,3995.3274325182438,Nein
50.2,4007.8643940416123,Ja
48.9,4009.6063412259223,Ja
49.8,4011.590754843692,Ja
53.0,3999.765162344451,Ja
50.6,4000.7721050345817,Ja
51.3,3975.338602901293,Ja
49.6,3988.729893084469,Nein
50.9,4005.400170985097,Ja
51.0,3983.096254598131,Ja
